gender,GPA,degree,decision
female,58.0,bachelor,False
female,62.0,master,True
female,68.0,master,False
female,57.0,bachelor,False
female,57.0,master,True
female,58.0,master,False
male,57.0,master,True
male,59.0,bachelor,False
male,52.0,bachelor,False
male,57.0,bachelor,False
female,63.0,master,False
male,58.0,bachelor,False
male,56.0,bachelor,False
male,51.0,master,True
female,56.0,bachelor,False
female,55.0,bachelor,False
female,61.0,bachelor,False
female,66.0,master,True
female,61.0,master,False
female,61.0,bachelor,False
male,60.0,bachelor,False
male,63.0,bachelor,False
female,67.0,bachelor,False
female,67.0,master,False
female,60.0,bachelor,False
male,60.0,master,True
female,77.0,master,False
female,68.0,master,False
female,62.0,bachelor,False
male,66.0,master,False
other,58.0,master,True
female,62.0,bachelor,False
female,73.0,master,False
male,63.0,master,False
male,63.0,bachelor,False
male,65.0,bachelor,False
female,66.0,bachelor,False
male,52.0,bachelor,False
male,71.0,master,False
male,58.0,bachelor,False
female,64.0,bachelor,False
male,61.0,bachelor,False
male,64.0,master,True
female,60.0,master,True
female,58.0,bachelor,False
male,57.0,bachelor,False
male,55.0,master,True
male,48.0,bachelor,False
female,63.0,bachelor,True
female,55.0,master,True
female,57.0,bachelor,False
male,67.0,bachelor,False
female,70.0,master,True
female,63.0,bachelor,False
female,65.0,master,True
female,73.0,master,False
female,63.0,bachelor,False
female,66.0,master,True
male,59.0,bachelor,False
female,70.0,master,False
male,56.0,bachelor,False
female,55.0,bachelor,False
female,71.0,master,True
female,62.0,master,False
female,66.0,master,True
female,65.0,bachelor,False
female,54.0,master,False
male,66.0,bachelor,False
female,61.0,bachelor,False
male,69.0,bachelor,False
male,59.0,bachelor,False
female,64.0,master,True
female,62.0,master,True
male,52.0,master,False
male,55.0,bachelor,True
other,76.0,master,False
female,72.0,phd,False
female,61.0,bachelor,False
female,60.0,bachelor,False
male,60.0,bachelor,False
male,59.0,master,True
male,65.0,bachelor,False
male,56.0,bachelor,False
female,62.0,bachelor,False
female,63.0,master,False
male,62.0,bachelor,False
female,62.0,bachelor,False
male,64.0,phd,True
female,65.0,master,False
male,63.0,master,True
female,56.0,master,True
male,63.0,master,False
male,63.0,master,True
female,59.0,master,True
male,63.0,bachelor,False
female,53.0,bachelor,False
female,67.0,master,False
male,62.0,bachelor,False
male,59.0,master,False
female,59.0,bachelor,False
male,70.0,master,False
female,62.0,bachelor,False
male,62.0,master,True
female,70.0,master,True
female,63.0,master,True
male,59.0,master,True
female,60.0,bachelor,False
female,54.0,master,True
male,68.0,bachelor,False
female,65.0,master,False
female,69.0,master,True
male,62.0,phd,True
male,69.0,master,False
male,55.0,bachelor,False
female,72.0,bachelor,False
female,70.0,master,False
male,62.0,master,True
male,51.0,bachelor,False
male,59.0,bachelor,False
female,68.0,master,False
male,53.0,bachelor,False
female,58.0,bachelor,False
female,70.0,bachelor,False
male,64.0,master,False
female,69.0,master,False
female,67.0,bachelor,False
female,62.0,bachelor,False
male,62.0,bachelor,False
male,62.0,master,True
male,59.0,master,True
female,64.0,master,True
female,70.0,master,False
female,64.0,bachelor,False
female,73.0,bachelor,False
female,63.0,bachelor,False
male,49.0,bachelor,False
female,70.0,bachelor,False
female,52.0,master,False
male,69.0,master,False
male,67.0,master,True
male,52.0,bachelor,False
female,60.0,bachelor,False
male,57.0,bachelor,False
male,69.0,bachelor,False
female,69.0,master,False
male,66.0,bachelor,False
female,71.0,phd,True
male,54.0,bachelor,False
female,68.0,bachelor,False
male,57.0,master,False
male,62.0,bachelor,False
male,58.0,bachelor,False
female,74.0,master,False
male,54.0,bachelor,False
other,75.0,master,False
other,65.0,bachelor,False
female,64.0,bachelor,False
male,66.0,bachelor,False
female,74.0,master,False
male,56.0,bachelor,False
male,57.0,master,True
female,56.0,master,False
female,65.0,bachelor,False
male,66.0,master,True
male,60.0,bachelor,False
male,54.0,bachelor,False
male,62.0,phd,True
male,58.0,bachelor,False
female,63.0,master,True
male,59.0,master,True
female,70.0,bachelor,False
male,54.0,master,False
female,67.0,phd,True
female,58.0,bachelor,False
female,60.0,master,True
male,64.0,bachelor,False
male,62.0,bachelor,True
male,52.0,bachelor,False
male,51.0,bachelor,False
male,52.0,bachelor,False
female,62.0,master,False
female,58.0,master,False
male,57.0,master,False
male,67.0,bachelor,False
male,58.0,master,False
female,63.0,bachelor,False
male,70.0,phd,True
male,68.0,master,False
female,56.0,master,True
female,63.0,bachelor,False
female,69.0,master,False
male,55.0,bachelor,False
male,52.0,master,True
male,70.0,phd,True
female,60.0,bachelor,False
male,66.0,bachelor,False
other,63.0,bachelor,True
male,66.0,master,True
female,73.0,master,False
female,61.0,master,False
female,67.0,master,False
female,71.0,phd,False
male,54.0,bachelor,False
male,61.0,bachelor,True
other,66.0,master,False
female,65.0,master,False
female,64.0,master,False
male,63.0,master,False
male,55.0,bachelor,False
female,66.0,master,True
male,59.0,bachelor,False
female,60.0,bachelor,False
male,56.0,bachelor,False
female,59.0,bachelor,False
female,56.0,master,True
male,64.0,bachelor,False
female,62.0,bachelor,False
male,60.0,master,True
male,53.0,bachelor,True
male,53.0,master,False
male,58.0,master,True
female,71.0,master,True
female,63.0,master,False
female,67.0,bachelor,False
male,56.0,bachelor,False
female,71.0,master,False
female,60.0,bachelor,False
female,71.0,phd,True
female,62.0,master,True
male,55.0,master,False
male,53.0,master,True
male,53.0,master,False
male,55.0,master,True
female,67.0,bachelor,False
male,63.0,master,True
female,64.0,master,False
female,72.0,master,True
male,57.0,master,False
male,67.0,bachelor,False
male,62.0,master,False
male,63.0,master,True
male,54.0,bachelor,False
male,60.0,bachelor,False
male,53.0,bachelor,False
female,63.0,bachelor,False
male,59.0,bachelor,False
female,63.0,master,False
female,64.0,bachelor,False
male,63.0,bachelor,False
female,65.0,bachelor,False
male,62.0,bachelor,False
female,58.0,bachelor,False
male,54.0,master,False
male,51.0,bachelor,False
male,65.0,master,True
male,64.0,master,True
male,62.0,bachelor,False
male,69.0,bachelor,False
female,65.0,bachelor,False
male,64.0,bachelor,True
male,62.0,bachelor,False
female,69.0,master,False
male,71.0,bachelor,False
female,67.0,master,False
male,59.0,bachelor,False
male,49.0,bachelor,False
female,63.0,master,False
male,58.0,bachelor,False
male,67.0,bachelor,False
female,64.0,master,False
female,64.0,bachelor,False
male,67.0,bachelor,False
female,65.0,bachelor,False
male,61.0,master,False
female,65.0,bachelor,False
male,59.0,bachelor,False
female,70.0,master,False
male,62.0,bachelor,False
female,61.0,bachelor,True
male,66.0,bachelor,False
female,56.0,bachelor,False
male,67.0,master,False
male,60.0,master,False
male,63.0,bachelor,False
male,54.0,phd,True
male,63.0,master,True
female,74.0,phd,True
male,64.0,master,False
male,48.0,bachelor,False
male,67.0,master,False
male,53.0,bachelor,False
female,57.0,bachelor,False
female,54.0,master,True
female,56.0,master,True
male,58.0,bachelor,False
female,58.0,bachelor,False
male,61.0,bachelor,True
male,55.0,bachelor,False
female,62.0,master,False
male,62.0,bachelor,False
male,59.0,bachelor,False
female,71.0,master,False
male,57.0,bachelor,False
female,69.0,master,True
male,61.0,master,True
male,60.0,bachelor,False
female,62.0,bachelor,False
male,59.0,bachelor,False
female,59.0,bachelor,False
male,63.0,master,True
female,58.0,bachelor,False
female,71.0,bachelor,False
female,64.0,master,True
female,71.0,master,False
male,62.0,bachelor,False
female,60.0,bachelor,False
male,58.0,master,False
male,61.0,bachelor,False
female,66.0,master,False
male,69.0,bachelor,False
male,66.0,bachelor,False
female,76.0,master,True
male,58.0,phd,True
male,65.0,master,False
male,63.0,master,True
male,63.0,bachelor,True
female,70.0,master,True
male,61.0,bachelor,False
male,69.0,bachelor,False
female,60.0,bachelor,False
female,58.0,bachelor,False
female,58.0,bachelor,True
female,70.0,master,False
male,60.0,master,True
male,59.0,phd,True
male,69.0,master,False
male,66.0,bachelor,False
male,55.0,master,False
male,69.0,master,False
female,55.0,bachelor,False
male,65.0,master,False
male,64.0,master,False
male,57.0,bachelor,True
male,73.0,master,False
female,73.0,bachelor,False
female,57.0,bachelor,False
female,64.0,master,True
female,62.0,bachelor,True
male,54.0,master,True
male,69.0,bachelor,False
female,60.0,bachelor,False
female,63.0,master,False
male,54.0,bachelor,False
male,60.0,bachelor,False
male,65.0,master,False
male,62.0,bachelor,False
male,51.0,master,True
female,63.0,bachelor,False
female,60.0,bachelor,False
female,72.0,master,False
male,69.0,master,True
female,65.0,master,False
other,63.0,bachelor,False
male,61.0,master,True
male,66.0,phd,False
female,62.0,bachelor,False
male,67.0,bachelor,False
female,68.0,master,True
female,70.0,master,False
female,73.0,master,False
female,67.0,master,False
male,75.0,master,False
female,66.0,master,True
male,65.0,bachelor,True
female,65.0,master,True
female,61.0,bachelor,False
female,68.0,master,False
male,60.0,master,False
male,59.0,bachelor,False
female,64.0,master,False
male,51.0,master,True
male,59.0,master,True
male,58.0,master,False
female,72.0,phd,True
female,51.0,bachelor,False
female,60.0,bachelor,False
female,60.0,bachelor,False
other,57.0,phd,True
female,74.0,master,False
female,62.0,master,False
male,67.0,master,False
female,59.0,bachelor,False
female,57.0,bachelor,False
female,53.0,master,True
male,61.0,bachelor,False
other,66.0,bachelor,False
female,70.0,master,False
female,66.0,master,False
male,62.0,master,False
female,69.0,master,True
female,63.0,bachelor,False
female,66.0,master,False
male,55.0,bachelor,False
female,64.0,master,False
male,63.0,master,False
female,65.0,master,False
female,64.0,bachelor,True
male,62.0,master,True
male,65.0,bachelor,False
male,61.0,bachelor,False
male,68.0,master,False
male,57.0,bachelor,False
female,63.0,master,True
male,70.0,bachelor,False
female,61.0,bachelor,False
male,55.0,bachelor,False
female,58.0,bachelor,False
male,53.0,bachelor,False
male,65.0,master,True
female,64.0,master,False
male,60.0,master,True
male,65.0,bachelor,True
male,51.0,bachelor,False
female,75.0,phd,False
female,59.0,bachelor,False
male,64.0,master,False
male,54.0,bachelor,False
female,65.0,bachelor,False
male,61.0,bachelor,False
female,58.0,bachelor,False
female,61.0,master,True
female,48.0,bachelor,False
female,77.0,phd,True
male,58.0,phd,True
male,62.0,bachelor,False
female,68.0,bachelor,False
female,71.0,master,False
male,74.0,master,False
male,73.0,master,False
female,72.0,master,False
male,63.0,master,True
female,70.0,master,False
male,60.0,bachelor,False
female,61.0,master,False
male,60.0,bachelor,False
female,66.0,bachelor,False
male,65.0,bachelor,False
female,64.0,bachelor,False
male,61.0,bachelor,False
male,52.0,master,True
female,60.0,bachelor,False
male,63.0,bachelor,False
female,60.0,bachelor,False
male,64.0,master,True
other,62.0,bachelor,False
male,71.0,bachelor,False
female,67.0,master,False
male,68.0,bachelor,False
female,75.0,master,False
male,55.0,bachelor,False
female,58.0,bachelor,False
male,66.0,master,True
female,68.0,bachelor,False
male,72.0,bachelor,False
male,75.0,master,False
female,60.0,master,True
male,60.0,bachelor,True
male,63.0,master,False
female,60.0,bachelor,False
male,61.0,bachelor,False
female,58.0,master,False
male,69.0,bachelor,True
male,58.0,master,False
female,69.0,bachelor,False
male,56.0,master,False
male,57.0,bachelor,False
female,62.0,phd,True
male,65.0,master,False
female,59.0,master,True
female,60.0,bachelor,False
female,60.0,bachelor,False
female,71.0,master,False
female,60.0,bachelor,False
male,53.0,bachelor,False
female,63.0,bachelor,False
other,63.0,master,False
female,71.0,master,False
male,58.0,bachelor,True
male,62.0,master,False
female,55.0,master,True
male,56.0,master,False
male,54.0,master,False
male,64.0,master,False
female,61.0,bachelor,False
female,54.0,bachelor,False
male,51.0,bachelor,True
female,73.0,master,False
male,51.0,master,True
female,73.0,master,False
female,61.0,master,True
female,57.0,bachelor,False
male,63.0,bachelor,True
female,54.0,master,True
female,61.0,bachelor,False
female,64.0,bachelor,False
male,56.0,bachelor,False
male,77.0,master,False
female,60.0,bachelor,False
male,63.0,bachelor,True
female,71.0,bachelor,False
male,57.0,bachelor,False
male,54.0,bachelor,False
female,68.0,bachelor,False
female,70.0,master,False
female,59.0,bachelor,True
male,52.0,bachelor,False
male,61.0,master,True
male,61.0,master,False
male,64.0,master,False
female,63.0,bachelor,False
male,69.0,phd,True
male,64.0,bachelor,False
female,70.0,master,True
female,58.0,master,False
male,57.0,master,True
female,61.0,bachelor,False
male,61.0,master,True
male,65.0,master,False
male,66.0,master,False
male,65.0,master,False
male,54.0,bachelor,False
male,60.0,bachelor,False
male,60.0,bachelor,False
female,70.0,master,True
male,71.0,master,False
female,60.0,master,False
female,67.0,master,False
male,67.0,bachelor,False
female,66.0,master,True
other,50.0,bachelor,False
male,53.0,master,True
male,56.0,bachelor,False
male,58.0,master,True
female,56.0,bachelor,False
male,56.0,bachelor,False
other,66.0,bachelor,True
male,52.0,bachelor,False
female,67.0,master,True
female,63.0,bachelor,False
female,59.0,bachelor,False
female,62.0,bachelor,False
female,68.0,bachelor,False
male,57.0,master,False
male,59.0,bachelor,False
female,63.0,bachelor,False
female,61.0,bachelor,False
male,56.0,master,False
male,56.0,phd,True
female,69.0,master,True
female,52.0,bachelor,False
female,58.0,master,True
male,56.0,bachelor,False
male,61.0,bachelor,False
female,62.0,bachelor,False
male,61.0,bachelor,False
female,71.0,master,False
female,51.0,master,False
male,61.0,bachelor,False
female,63.0,master,False
female,57.0,bachelor,False
male,58.0,master,True
male,61.0,master,True
male,62.0,bachelor,False
female,54.0,master,False
male,64.0,bachelor,False
male,59.0,bachelor,False
female,72.0,master,False
male,61.0,bachelor,True
female,76.0,phd,False
male,65.0,phd,True
male,59.0,bachelor,False
male,70.0,bachelor,False
male,49.0,bachelor,False
female,65.0,phd,True
female,70.0,master,True
male,59.0,bachelor,False
male,69.0,master,True
female,66.0,bachelor,True
female,68.0,master,False
male,67.0,master,True
male,52.0,bachelor,False
male,64.0,bachelor,False
male,58.0,master,False
female,72.0,master,True
male,57.0,master,False
male,64.0,bachelor,False
female,57.0,master,False
other,67.0,master,True
female,62.0,master,False
male,62.0,master,False
female,64.0,bachelor,False
female,60.0,bachelor,False
male,67.0,master,True
male,52.0,bachelor,False
female,61.0,bachelor,False
male,67.0,master,True
female,64.0,master,False
male,68.0,master,True
female,64.0,master,False
male,58.0,master,False
female,61.0,bachelor,False
female,62.0,bachelor,False
female,63.0,bachelor,False
male,67.0,master,True
male,76.0,master,True
male,62.0,phd,False
male,58.0,master,False
female,70.0,bachelor,True
male,62.0,bachelor,False
female,70.0,master,True
male,50.0,master,False
female,66.0,master,True
female,57.0,bachelor,False
male,60.0,master,False
male,59.0,bachelor,False
male,58.0,master,False
male,66.0,bachelor,False
female,67.0,master,True
male,61.0,master,False
female,54.0,master,False
male,45.0,bachelor,False
male,57.0,phd,False
male,60.0,master,False
male,64.0,bachelor,False
female,63.0,bachelor,False
female,58.0,master,False
male,55.0,bachelor,False
male,62.0,master,False
female,67.0,master,True
female,66.0,bachelor,True
male,70.0,master,True
other,61.0,bachelor,False
male,54.0,master,False
female,68.0,master,True
female,70.0,master,True
male,65.0,master,True
female,66.0,bachelor,False
male,55.0,phd,False
female,57.0,master,False
female,62.0,bachelor,False
male,54.0,bachelor,False
male,61.0,bachelor,False
female,51.0,bachelor,False
female,63.0,bachelor,False
female,68.0,bachelor,False
male,56.0,master,False
male,62.0,master,False
female,57.0,bachelor,False
male,70.0,master,True
male,56.0,bachelor,False
male,55.0,bachelor,False
male,69.0,bachelor,True
male,65.0,master,True
male,69.0,master,True
male,66.0,bachelor,True
male,71.0,master,True
female,61.0,phd,False
female,72.0,master,True
female,58.0,bachelor,False
female,61.0,phd,False
female,65.0,bachelor,True
male,65.0,master,True
female,64.0,bachelor,False
male,68.0,master,False
male,50.0,master,False
male,67.0,bachelor,True
male,56.0,bachelor,False
male,55.0,master,False
male,68.0,bachelor,False
female,72.0,master,True
female,59.0,master,False
female,64.0,bachelor,False
female,73.0,master,True
female,61.0,master,False
male,68.0,master,True
male,53.0,bachelor,False
female,61.0,bachelor,False
male,58.0,master,False
other,62.0,master,False
female,68.0,bachelor,False
male,54.0,master,False
female,70.0,master,True
female,78.0,phd,True
female,65.0,bachelor,True
female,64.0,master,False
female,62.0,bachelor,False
male,61.0,bachelor,False
female,66.0,master,True
male,64.0,master,False
male,56.0,master,False
female,67.0,bachelor,True
female,60.0,master,False
female,57.0,master,False
female,65.0,master,False
male,71.0,master,True
female,61.0,bachelor,False
female,67.0,master,True
female,66.0,master,False
male,51.0,master,False
male,50.0,bachelor,False
male,56.0,master,False
male,59.0,bachelor,False
male,55.0,bachelor,False
female,63.0,master,False
male,63.0,master,False
male,59.0,master,False
female,65.0,bachelor,True
male,64.0,bachelor,False
male,67.0,bachelor,True
male,64.0,master,False
male,55.0,bachelor,False
female,63.0,bachelor,False
male,62.0,bachelor,False
female,62.0,master,False
male,64.0,bachelor,False
male,66.0,phd,True
female,55.0,bachelor,False
female,69.0,bachelor,False
female,64.0,bachelor,False
other,66.0,phd,False
female,69.0,master,True
female,71.0,master,True
male,64.0,bachelor,False
female,63.0,bachelor,False
female,71.0,master,True
male,67.0,master,True
male,66.0,master,True
male,60.0,bachelor,False
male,56.0,master,False
female,67.0,master,True
male,70.0,bachelor,False
female,56.0,bachelor,False
male,61.0,bachelor,False
male,59.0,master,False
male,69.0,bachelor,False
female,63.0,bachelor,False
male,68.0,master,True
female,57.0,master,False
female,68.0,master,True
male,62.0,bachelor,False
male,67.0,bachelor,False
male,65.0,bachelor,True
male,71.0,bachelor,False
male,65.0,master,True
male,67.0,master,True
male,65.0,bachelor,True
female,69.0,bachelor,False
female,67.0,master,False
female,63.0,bachelor,False
female,62.0,bachelor,False
female,60.0,bachelor,False
male,59.0,master,False
male,56.0,bachelor,False
female,69.0,master,True
female,69.0,master,True
male,53.0,bachelor,False
female,63.0,bachelor,False
male,54.0,bachelor,False
female,62.0,bachelor,False
male,58.0,bachelor,False
female,63.0,master,False
female,60.0,bachelor,False
female,60.0,bachelor,False
male,60.0,bachelor,False
male,58.0,phd,False
female,69.0,master,True
male,67.0,bachelor,False
male,58.0,bachelor,False
male,65.0,master,False
male,51.0,bachelor,False
female,63.0,bachelor,False
female,67.0,master,False
female,59.0,bachelor,False
female,70.0,master,True
male,70.0,master,True
female,60.0,bachelor,False
female,70.0,master,True
female,57.0,bachelor,False
male,56.0,bachelor,False
male,61.0,master,False
male,65.0,bachelor,True
male,69.0,master,True
male,60.0,bachelor,False
female,64.0,bachelor,False
male,55.0,master,False
female,65.0,master,True
male,69.0,master,True
male,70.0,master,True
male,66.0,master,True
male,53.0,bachelor,False
female,75.0,phd,True
male,69.0,bachelor,False
female,68.0,phd,True
female,66.0,master,False
female,69.0,master,False
female,67.0,bachelor,False
male,57.0,bachelor,False
male,55.0,master,False
male,63.0,master,False
female,58.0,bachelor,False
male,70.0,bachelor,False
male,51.0,bachelor,False
female,59.0,bachelor,False
male,64.0,master,False
female,71.0,bachelor,True
female,62.0,bachelor,False
male,54.0,bachelor,False
male,66.0,bachelor,False
male,72.0,master,True
male,48.0,bachelor,False
female,59.0,bachelor,False
male,59.0,master,False
male,65.0,master,False
male,63.0,bachelor,False
male,60.0,master,False
male,57.0,bachelor,False
female,63.0,master,False
male,66.0,master,True
male,60.0,master,False
male,64.0,bachelor,False
male,62.0,phd,False
female,69.0,master,True
female,63.0,master,False
female,59.0,bachelor,False
female,58.0,bachelor,False
female,53.0,master,False
male,56.0,bachelor,False
female,59.0,bachelor,False
female,66.0,bachelor,True
female,68.0,bachelor,True
female,50.0,bachelor,False
female,69.0,master,False
male,71.0,master,True
male,60.0,master,False
female,64.0,bachelor,False
male,56.0,bachelor,False
female,58.0,bachelor,False
female,55.0,bachelor,False
female,62.0,bachelor,False
male,66.0,master,False
female,65.0,master,True
male,64.0,bachelor,False
male,58.0,bachelor,False
male,61.0,master,False
male,49.0,master,False
female,63.0,bachelor,False
male,59.0,phd,False
male,56.0,master,False
male,54.0,bachelor,False
male,50.0,bachelor,False
male,55.0,bachelor,False
male,64.0,bachelor,False
male,68.0,master,True
female,63.0,master,False
male,50.0,bachelor,False
male,52.0,master,False
male,62.0,bachelor,False
male,68.0,master,True
female,72.0,master,True
male,67.0,bachelor,False
male,65.0,bachelor,True
other,60.0,bachelor,False
female,65.0,bachelor,False
female,70.0,bachelor,True
male,68.0,bachelor,True
male,56.0,bachelor,False
male,53.0,master,False
male,59.0,master,False
female,58.0,bachelor,False
male,63.0,bachelor,False
male,68.0,master,False
other,59.0,master,False
male,59.0,master,False
male,64.0,master,False
female,64.0,bachelor,False
female,64.0,bachelor,False
female,64.0,master,False
male,57.0,phd,False
female,68.0,master,False
female,68.0,bachelor,False
female,55.0,master,False
female,75.0,phd,True
male,62.0,bachelor,False
male,67.0,master,True
female,75.0,phd,True
male,62.0,bachelor,False
female,74.0,phd,True
male,66.0,master,False
male,60.0,bachelor,False
female,64.0,master,False
male,65.0,master,True
male,69.0,master,True
female,64.0,bachelor,False
female,73.0,phd,True
male,58.0,master,False
male,69.0,master,True
male,63.0,bachelor,False
male,62.0,bachelor,False
male,65.0,master,True
male,57.0,bachelor,False
male,59.0,phd,False
female,65.0,bachelor,False
male,58.0,bachelor,False
female,57.0,bachelor,False
female,63.0,bachelor,False
female,73.0,phd,True
female,72.0,master,True
female,70.0,bachelor,True
male,63.0,master,False
female,65.0,master,True
male,54.0,master,False
male,62.0,bachelor,False
female,55.0,bachelor,False
male,60.0,master,False
female,72.0,master,True
female,55.0,master,False
male,59.0,bachelor,False
female,66.0,master,True
female,58.0,bachelor,False
female,67.0,phd,True
female,63.0,bachelor,False
male,69.0,phd,False
female,66.0,bachelor,True
female,69.0,bachelor,False
male,61.0,master,False
male,54.0,master,False
male,67.0,bachelor,True
female,65.0,master,True
female,65.0,master,True
male,53.0,bachelor,False
male,55.0,bachelor,False
female,60.0,bachelor,False
female,63.0,phd,False
female,65.0,bachelor,True
male,57.0,bachelor,False
male,56.0,master,False
male,53.0,bachelor,False
female,60.0,bachelor,False
male,70.0,master,True
female,61.0,master,False
male,70.0,bachelor,True
other,72.0,master,True
male,58.0,bachelor,False
male,56.0,master,False
male,59.0,bachelor,False
male,55.0,master,False
male,54.0,bachelor,False
male,65.0,bachelor,True
male,59.0,bachelor,False
female,57.0,bachelor,False
female,60.0,master,False
male,64.0,bachelor,False
male,58.0,bachelor,False
male,55.0,bachelor,False
male,52.0,bachelor,False
male,62.0,master,False
female,61.0,bachelor,False
male,55.0,master,False
male,70.0,master,False
male,63.0,bachelor,False
male,64.0,master,False
male,50.0,bachelor,False
male,49.0,bachelor,False
female,55.0,master,False
male,49.0,bachelor,False
male,62.0,master,False
female,73.0,master,True
female,69.0,master,True
female,58.0,bachelor,False
male,61.0,bachelor,False
male,59.0,phd,False
male,61.0,master,False
male,64.0,master,False
female,69.0,master,True
male,62.0,bachelor,False
female,68.0,master,True
female,61.0,master,False
female,64.0,master,False
female,56.0,bachelor,False
male,65.0,master,True
female,65.0,bachelor,True
female,66.0,bachelor,False
male,51.0,bachelor,False
male,51.0,master,False
male,63.0,bachelor,False
male,55.0,master,False
male,62.0,bachelor,False
female,63.0,phd,False
male,75.0,master,True
female,58.0,bachelor,False
female,61.0,bachelor,False
female,69.0,phd,False
male,56.0,phd,False
male,58.0,bachelor,False
male,66.0,master,True
male,52.0,master,False
female,71.0,master,True
male,65.0,bachelor,True
male,59.0,master,False
male,64.0,master,False
male,58.0,master,False
male,63.0,bachelor,False
male,65.0,bachelor,False
male,62.0,master,False
female,74.0,phd,False
female,55.0,master,False
female,56.0,bachelor,False
other,61.0,bachelor,False
male,56.0,master,False
male,72.0,master,True
female,64.0,master,False
male,52.0,bachelor,False
female,64.0,master,False
male,56.0,bachelor,False
female,73.0,master,False
male,66.0,master,True
female,63.0,bachelor,False
female,68.0,master,True
female,63.0,bachelor,False
female,66.0,master,True
female,58.0,bachelor,False
male,50.0,bachelor,False
female,57.0,bachelor,False
male,67.0,master,False
male,64.0,master,False
female,68.0,master,True
female,66.0,master,True
male,57.0,bachelor,False
male,75.0,master,True
female,62.0,bachelor,False
female,56.0,bachelor,False
male,54.0,bachelor,False
female,72.0,bachelor,True
male,55.0,master,False
male,62.0,bachelor,False
female,61.0,bachelor,False
female,65.0,bachelor,True
female,69.0,bachelor,False
male,63.0,bachelor,False
male,64.0,bachelor,False
female,57.0,phd,False
male,69.0,master,True
male,57.0,bachelor,False
female,67.0,bachelor,True
female,64.0,phd,False
male,49.0,bachelor,False
female,63.0,master,False
female,68.0,bachelor,True
male,74.0,bachelor,True
male,67.0,master,True
female,59.0,bachelor,False
female,57.0,bachelor,False
male,58.0,bachelor,False
male,70.0,master,True
female,64.0,bachelor,False
male,62.0,bachelor,False
male,53.0,master,False
female,58.0,bachelor,False
female,58.0,master,False
male,64.0,bachelor,False
female,63.0,bachelor,False
other,67.0,bachelor,False
other,49.0,bachelor,False
male,58.0,master,False
male,61.0,bachelor,False
male,62.0,bachelor,False
male,52.0,bachelor,False
male,62.0,master,False
male,61.0,phd,False
male,57.0,bachelor,False
male,55.0,bachelor,False
male,53.0,master,False
male,68.0,master,False
male,63.0,master,False
female,66.0,bachelor,False
male,67.0,phd,False
female,73.0,master,True
male,66.0,master,True
male,70.0,master,True
male,56.0,master,False
male,65.0,bachelor,True
male,63.0,bachelor,False
male,64.0,phd,False
female,71.0,master,True
male,53.0,bachelor,False
female,60.0,bachelor,False
male,63.0,master,False
male,62.0,bachelor,False
female,69.0,master,True
female,65.0,master,False
female,57.0,bachelor,False
female,64.0,master,False
female,57.0,bachelor,False
male,68.0,phd,True
male,62.0,bachelor,False
female,63.0,bachelor,False
female,70.0,master,True
female,60.0,bachelor,False
female,69.0,bachelor,False
male,57.0,bachelor,False
female,59.0,bachelor,False
female,71.0,master,True
female,71.0,phd,True
male,59.0,bachelor,False
male,64.0,bachelor,False
male,68.0,bachelor,False
female,61.0,bachelor,False
female,67.0,master,False
female,51.0,bachelor,False
male,62.0,master,False
female,71.0,master,False
male,64.0,master,False
male,52.0,bachelor,False
male,64.0,bachelor,False
male,65.0,bachelor,True
other,73.0,master,True
female,70.0,bachelor,True
female,67.0,phd,True
female,67.0,master,True
male,69.0,master,True
female,61.0,bachelor,False
male,50.0,bachelor,False
male,56.0,bachelor,False
male,65.0,bachelor,True
male,58.0,master,False
female,60.0,bachelor,False
female,63.0,bachelor,False
male,56.0,bachelor,False
male,57.0,bachelor,False
male,65.0,master,True
male,63.0,bachelor,False
female,68.0,bachelor,True
male,67.0,phd,True
male,59.0,master,False
male,61.0,bachelor,False
male,54.0,phd,False
male,61.0,bachelor,False
female,70.0,master,True
female,68.0,phd,False
male,69.0,master,True
female,59.0,bachelor,False
male,65.0,bachelor,True
female,62.0,bachelor,False
male,54.0,master,False
male,60.0,master,False
male,65.0,bachelor,False
female,67.0,master,True
female,64.0,bachelor,False
male,54.0,master,False
male,66.0,master,True
male,62.0,bachelor,False
male,55.0,master,False
male,54.0,bachelor,False
female,60.0,bachelor,False
male,56.0,master,False
male,54.0,master,False
female,66.0,master,True
male,65.0,bachelor,False
other,68.0,bachelor,False
female,60.0,bachelor,False
male,60.0,master,False
female,61.0,bachelor,False
female,55.0,master,False
female,58.0,bachelor,False
male,58.0,bachelor,False
female,71.0,master,True
male,58.0,master,False
male,53.0,master,False
other,58.0,bachelor,False
female,68.0,bachelor,False
female,62.0,master,False
other,64.0,master,False
female,67.0,bachelor,False
male,59.0,bachelor,False
male,57.0,master,False
female,60.0,master,False
male,55.0,master,False
male,63.0,master,False
male,65.0,master,True
female,62.0,bachelor,False
female,66.0,master,False
male,54.0,bachelor,False
male,64.0,master,False
male,52.0,bachelor,False
male,74.0,master,True
male,69.0,phd,False
female,67.0,bachelor,True
male,66.0,phd,False
male,63.0,master,False
male,63.0,bachelor,False
female,75.0,master,True
male,56.0,bachelor,False
male,54.0,bachelor,False
female,58.0,master,False
male,62.0,bachelor,False
male,59.0,bachelor,False
male,51.0,master,False
male,54.0,bachelor,False
